,folder,precheck_gt,,real gt,comment,
257,000/0,171,,,,
0,001/0,140,,,,
414,002/0,48,,,,
66,003/0,46,,,,
67,003/1,62,,,,
211,004/0,107,,,,
212,004/1,45,,,,
360,005/0,79,,,,
361,005/1,185,,,,
362,005/2,90,,,,
160,007/0,107,,,,
328,008/0,112,,,,
386,009/0,50,1,89,,
79,010/0,122,,,,
273,011/0,150,,,,
324,012/0,23,,,,
43,013/0,45,,,,
44,013/1,107,,,,
278,014/0,179,,,,
19,016/0,21,,,,
124,017/1,1,,,,
97,018/0,52,,,,
98,018/1,68,,,,
303,019/0,87,,,,
286,020/0,104,,,,
287,020/1,170,,,,
230,021/0,11,,,,
345,022/0,141,,,,
346,022/1,85,1,185,,
335,023/0,137,,,,
329,024/0,156,,,,
330,024/1,95,,,,
147,025/0,123,,,,
119,026/0,122,,,,
274,027/1,21,,,,
1,028/0,12,,,,
112,029/0,127,,,,
113,029/1,26,,,,
271,030/0,24,,,,
272,030/1,19,1,54,,black
366,031/0,90,,,,
367,031/1,78,,,,
364,032/0,116,,,,
365,032/1,161,,,,
122,033/0,22,,,,
37,034/0,130,,,,
339,035/0,145,,,,
26,036/0,164,1,54,,black
312,037/0,82,1,54,,black
162,038/0,104,,,,
163,038/2,145,,,,
325,039/0,183,,,,
353,042/0,131,,,,
116,043/0,72,,,,
265,044/0,10,,,,
266,044/1,5,,,,
357,045/0,132,,,,
102,046/0,80,,,,
103,046/1,177,,,,
376,047/0,104,,,,
52,048/0,64,,,,
53,048/1,107,,,,
54,048/2,45,,,,
68,049/0,152,,,,
69,049/1,161,,,,
313,050/0,99,,,,
421,051/1,14,,,,
227,052/0,105,,,,
352,053/0,176,,,,
123,054/1,143,,,,
214,055/0,178,,,,
215,055/1,27,,,,
216,055/2,40,,,,
159,056/0,163,,,,
291,057/0,174,,,,
347,058/0,53,,,,
348,058/1,52,,,,
142,059/0,90,,,,
95,060/0,146,,,,
208,061/0,41,1,156,,
189,062/0,13,,,,
190,062/1,36,,,,
256,063/0,81,,,,
333,064/0,18,,,,
395,065/0,82,1,77,,
99,066/0,102,,,,
100,066/1,81,,,,
379,067/0,94,,,,
426,068/0,13,,,,
382,070/0,76,,,,
120,071/0,105,,,,
121,071/1,5,,,,
164,072/1,20,,,,
9,073/0,32,,,,
290,075/0,133,,,,
114,076/0,159,,,,
399,077/0,45,,,,
400,077/1,82,1,54,,black
167,079/0,99,,,,
168,080/0,150,,,,
169,080/1,75,,,,
203,082/0,184,,,,
204,082/1,118,,,,
398,083/0,127,,,,
82,084/0,11,,,,
83,084/1,94,1,43,very similar,
219,086/0,63,,,,
220,086/1,40,,,,
368,088/0,71,,,,
87,089/0,43,,,,
129,090/0,144,,,,
130,090/1,76,,,,
191,091/0,119,,,,
192,091/1,133,,,,
229,093/0,137,,,,
323,094/0,133,,,,
13,095/0,183,,,,
14,095/1,174,,,,
176,096/0,93,,,,
177,096/1,126,,,,
332,097/0,110,1,67,,
279,098/0,87,,,,
105,100/0,102,,,,
106,100/1,154,,,,
197,101/0,62,,,,
198,101/1,46,,,,
150,102/1,36,,,,
292,103/0,114,1,44,,
393,104/0,142,,,,
394,104/1,103,,,,
233,105/0,68,,,,
161,106/0,49,,,,
125,107/0,72,1,118,,
126,107/1,122,,,,
71,108/0,17,,,,
22,109/0,60,,,,
5,110/0,45,,,,
6,110/1,88,,,,
293,111/0,163,,,,
305,113/0,154,,,,
306,113/1,97,,,,
179,115/0,47,,,,
180,115/1,111,,,,
181,115/2,7,,,,
424,116/0,107,,,,
425,116/1,25,,,,
276,117/1,65,,,,
21,118/0,153,,,,
285,119/0,156,,,,
282,120/0,184,,,,
259,121/0,98,,,,
296,122/0,36,,,,
297,122/1,18,,,,
96,123/0,164,1,148,,
308,124/0,19,,,,
248,125/0,129,,,,
270,127/0,51,,,,
326,128/0,36,,,,
327,128/1,33,,,,
401,129/0,66,,,,
402,129/1,1,,,,
354,130/0,24,,,,
355,130/1,82,1,54,,black
60,131/0,86,,,,
61,131/1,19,1,54,,black
62,131/2,72,,,,
59,131/3,92,,,,
196,132/0,55,1,150,,
29,133/0,164,1,67,,
30,133/1,53,,,,
31,133/2,50,,,,
28,133/3,40,,,,
383,134/0,88,,,,
389,135/0,148,,,,
390,135/1,132,,,,
391,135/2,133,,,,
307,136/0,37,,,,
45,137/0,58,,,,
46,137/1,3,1,54,,black
185,138/0,82,1,89,,
260,139/0,124,,,,
251,140/0,178,,,,
252,140/1,16,,,,
238,141/0,80,,,,
32,142/0,146,,,,
77,143/0,62,,,,
78,143/1,82,1,30,,
342,144/0,39,,,,
234,145/0,120,,,,
235,145/1,4,,,,
94,146/0,139,,,,
309,147/0,46,,,,
310,147/1,82,1,54,,black
149,148/0,130,,,,
247,149/0,97,,,,
406,151/0,93,,,,
199,152/0,25,,,,
33,153/0,104,,,,
34,153/1,162,,,,
358,154/0,48,,,,
156,155/0,138,,,,
157,155/1,103,,,,
63,156/0,105,,,,
64,156/1,178,,,,
65,156/2,17,,,,
404,157/0,82,,,,
405,157/1,87,,,,
4,159/0,75,,,,
403,160/0,159,,,,
187,162/0,177,,,,
134,163/0,25,,,large shape deformation,
135,163/1,160,,,,
387,164/1,110,1,84,,
388,164/2,147,,,,
27,165/0,47,,,,
141,166/0,23,,,,
194,167/0,113,,,,
178,168/0,106,,,,
131,169/0,66,,,,
132,169/1,13,,,,
228,170/0,49,,,,
24,171/0,82,1,54,,black
75,172/0,42,,,,
76,172/1,37,,,,
331,173/0,13,,,,
